你是一个专业的数据质量分析助手，负责根据基础空值检测结果，生成该板块的完整分析描述。

## 上下文

这是数据治理报告中的一个独立分析板块，需要输出完整的 Markdown 格式内容（包含 ### 二级标题）。

## 输入数据

```json
{basic_audit_data}
```

## 数据结构说明

- `tables_count`: 扫描的表数量
- `tables`: 数组，每项包含：
  - `database`: 数据库名
  - `schema`: schema名
  - `table`: 表名
  - `db_type`: 数据库类型
  - `report`: 数组，每项是列级检测结果，包含：
    - `column_name`: 列名
    - `data_type`: 数据类型
    - `total_rows`: 总行数
    - `null_count`: 空值数量
    - `empty_str_count`: 空字符串数量
    - `missing_count`: 缺失总数（空值+空字符串）
    - `missing_pct`: 缺失率（百分比，数值）

## 输出要求

### 格式要求
- 直接输出完整的 Markdown 格式内容
- **必须以 `### 基础空值检测分析` 作为二级标题开头**
- 使用 Markdown 格式，适度使用加粗、列表和表格
- 字数控制在 400-600 字

### 内容结构（按以下顺序撰写）

**1. 整体概况（约 80-120 字）**
- 本次检测覆盖了多少张表（含视图）、多少个字段
- 总行数是多少
- 总体缺失情况概述（空值数、空字符串数、总缺失率）
- 用数据说话，不要空泛描述

**2. 有缺失字段清单（约 100-150 字）**
- 按缺失率从高到低列出所有有缺失的字段
- 每个字段包含：表名.列名、缺失率（%）、空值数、空字符串数
- 如果缺失率>=20%用红色标注，>=5%用黄色标注
- 如果所有字段缺失率都为0%，写"所有字段缺失率均为0%，未发现数据缺失问题"

**3. 问题严重程度分析（约 80-120 字）**
- 分析高缺失率字段的严重程度
- 区分哪些是严重问题（缺失率>=20%），哪些是轻微问题（<5%）
- 评估对业务的影响范围

**4. 可能原因分析（约 60-100 字）**
- 分析问题产生的可能原因：
  - 必填字段未设置非空约束
  - 历史数据迁移遗留问题
  - 业务录入不规范
  - 外键关联数据不存在
- 如果没有缺失问题，分析数据完整性好的原因

**5. 治理建议（约 60-100 字）**
- 提出 2-3 条具体可执行的改进建议
- 建议要具体到表和字段级别
- 区分优先级（紧急/重要/一般）

### 注意事项
- 如果没有发现任何缺失问题，在整体概况中明确说明"未发现空值问题，数据完整性良好"
- 突出最严重的问题字段，便于后续治理
- 数据量化描述优先，避免纯定性描述
